00000000000000000eaac8443096561a5fa1ced70304aad0f8c7de728c0b20cd,blk00224.dat,97675114,379567,315,1422693285
0000000000000000088f1a5384a4b8ea58e7bb67699256d69f1f9ce0dc7f8265,blk00224.dat,43620759,745205,152,1422597706
000000000000000002d3cd41aef89a314cda28df4582ff1f4f2779183bd3750c,blk00224.dat,42590357,247244,148,1422596191
000000000000000000d39ac8b3541e912b8b0be53ffeee7396ae61302b5b6ab8,blk00224.dat,42520193,70156,147,1422595752
00000000000000000ecf105ada2348dc15fdedab858cbe9e153acfaf729c439d,blk00224.dat,58334803,156701,200,1422595552
00000000000000000b3a01f89c7d2f163199994224c1bba9ca1b55bb501fa269,blk00224.dat,42473732,46453,146,1422595369
000000000000000004abcaa615f76a25080ac2b0deeb1b0456f53eefa7f06088,blk00224.dat,105875258,147106,343,1422595209
000000000000000012409d11d96ad662c1015eec5857beb3f3ed4e6cf3809cdd,blk00224.dat,40704081,682116,143,1422595020
00000000000000000b8bbcbcf0cd4d733dd9a162170411fe75ad22ddfa7833dc,blk00224.dat,51405185,270000,178,1422594842
00000000000000000e3050fec6daf3c51dad2b588dea52c4a89ae5c42e6df6c5,blk00224.dat,58118706,202442,198,1422591773
0000000000000000170f4698efbd49e46d69f02faada1cf4f90701a5a13a8ff5,blk00224.dat,40565276,99968,141,1422591587
000000000000000004b007434730f9c9c79d904465543e3da8b161595d2dd054,blk00224.dat,57174319,231556,194,1422591418
00000000000000000d6a4a82cb86361be810a83fb54fe88380e39cfd747b4fc5,blk00224.dat,103949938,288459,340,1422591217
00000000000000000ed80aa786587292efe1f5e151d74402a54d01fb315143cd,blk00224.dat,40545682,19586,140,1422589839
00000000000000000eea356d5f64be556e3c0799ad7930006ce4c25aa8331e95,blk00224.dat,55748866,36125,191,1422589815
000000000000000015b266d8a606892945ad09b0624a7cd3284eac16a83539c7,blk00224.dat,100713656,333236,324,1422589780
000000000000000002df1fc2c1da96d9ce0aa9f7a7b66dc713ece3d933deef92,blk00224.dat,93450654,97130,301,1422588780
00000000000000000d472e547e94e69f8b52c1db7c6189ce73aab013499bd326,blk00224.dat,40445869,99805,139,1422588404
000000000000000003cd989b1e88b6d0958dd50419ad1fe52fd5618d92f0b339,blk00224.dat,55580652,68302,189,1422588301
000000000000000018dc5d8a167afd54d35305e52ecf40c05db3a6939a3beb1b,blk00224.dat,97288532,308863,313,1422588876
00000000000000000a9afe3affe8351ac400a60d686b046a499bfe65ff1231a8,blk00224.dat,94493944,262727,305,1422587613
0000000000000000123f974f5505efebfcfb7668b32bad84c7c27561ccc5ce27,blk00224.dat,54762958,360137,187,1422586942
000000000000000010cb778b1d0177cf9486d97880f93b4b032d602a7a270801,blk00224.dat,90903688,299728,297,1422586135
00000000000000000152f1e1c84c05d19b5f92c5bde43afa0670e4f31dcc39ab,blk00224.dat,51202121,99986,176,1422585704
00000000000000000cd80140ad3483faed214ba35c718f5bb3f3cc536188fafe,blk00224.dat,52698624,147074,181,1422585503
0000000000000000055134693319aa6f8415ac14bc6f0e14a97c198afc8b1857,blk00224.dat,88853677,509188,291,1422585253
0000000000000000187698b03302f604888a9f176a322acd6fd0efaf9ae5387c,blk00224.dat,40096707,349154,138,1422584664
00000000000000001558cdf8a64bf7b3a6f393056de8f9a5362821ac04a3039f,blk00224.dat,51302115,103062,177,1422584378
000000000000000007dac77f9c934668cd6435861255d7b48398b6fb4cd7adb7,blk00224.dat,50453000,749113,175,1422583547
000000000000000017e44016ea56224659d4e7ca6fec7cf1583ed7479a051a19,blk00224.dat,39085880,445557,135,1422581919
000000000000000011d925952734af6b2bdad8435cff9178cff4ca1204843109,blk00224.dat,40665252,38821,142,1422581875
0000000000000000194fe6421aca9f8ac60bdc2f44c9254700202b70df5f4a9d,blk00224.dat,37929755,104744,131,1422581358
000000000000000009c933915abfb7f8bfae80c21cd5be22fdc56fd16b5c17a3,blk00224.dat,49844965,205063,173,1422580565
0000000000000000060b4a5ab2194eeaf349757799256f11fd8acdfd99074017,blk00224.dat,37442129,213316,129,1422580217
0000000000000000177119a216b5ffea2872888a070ba155ec76a8cc471c7a52,blk00224.dat,37280326,140658,127,1422579875
00000000000000000fb976fe46af5156665455475630620b7f3cb8929b678c12,blk00224.dat,39812828,283871,137,1422579638
00000000000000000cacc44d0de7cce91cfbe546ccb0de0576839fea3e6f6f76,blk00224.dat,36784417,318170,125,1422579020
000000000000000005b39757f2ea34cd5214253e60d43b983223e3982456569e,blk00224.dat,35735126,300270,122,1422578376
000000000000000001ee7c036b6ada09b86166c6a0c8616c89723935f7e48df7,blk00224.dat,38340133,745739,134,1422577803
000000000000000000335540b9c130cd8c4be6073446a4e14ecb738a59b0de77,blk00224.dat,36035404,618584,123,1422577061
000000000000000018d33ee9199e2e96b133e368d94c1dc37401eeffda0c4b55,blk00224.dat,34525986,302407,119,1422575736
0000000000000000028a27dd5c69634481d816666d5b11f5e60467463cbdedf3,blk00224.dat,34464355,61623,118,1422574268
00000000000000000c2ad42bbdfc2d14eaf58f395c2a352ca57d8dd6b3d07ef4,blk00224.dat,34379022,85325,117,1422574233
000000000000000015f0d2a2abadb6a8b5beaf2415de01e7588cc5ec551db0b0,blk00224.dat,32746268,212922,113,1422573891
0000000000000000039f33a711a4d11da373e1c75d14843ee9153851e9e10c35,blk00224.dat,33600622,358308,115,1422573731
000000000000000004a37d03323710144f9a3253564272ca0271ee7dfd0295c5,blk00224.dat,91203424,749003,298,1422573509
0000000000000000190441355def801e505c71850a8c5e6f081e25dc20f64a21,blk00224.dat,32687364,58896,112,1422571849
0000000000000000169da46a5391fa1c1b380d607e7f5b78243f7647fc3f6476,blk00224.dat,31673659,624333,110,1422571779
000000000000000011423ccda98345407df1b90b71e9a44612ba61546f89e0da,blk00224.dat,82338223,749204,269,1422570853
0000000000000000183288c147c6cfc583fa632b596cc16ce00d68826dbc41f3,blk00224.dat,29781880,189105,105,1422569633
00000000000000001252b25ab4c5ddcfcd9b9a2a9495c5001cb83faacc98de6e,blk00224.dat,28799352,536900,103,1422568787
00000000000000000db9f5d221250bccb37369b22544959f43fd07c61ad6353a,blk00224.dat,102417118,234816,336,1422568575
00000000000000000f5c8b9a8fe710413747e3a1a05be9b84171bfcf5cafb60c,blk00224.dat,32298000,389356,111,1422567767
00000000000000001a846dbb38c93328c6dfac657f4dead247b1765e49ae20f2,blk00224.dat,26956209,276763,100,1422567266
00000000000000000c2ba623d2cba9ca0b92dd5ba8e8cf9b6ce977c434d0bd66,blk00224.dat,31159919,513732,109,1422567032
0000000000000000159003f698446824cfbccc194997d42030270ff2051abea4,blk00224.dat,83977186,749068,274,1422566509
0000000000000000129f7411f1a83053c139099a6b2db9eb72aa68e9851a7d8b,blk00224.dat,30591448,427399,107,1422565994
000000000000000017ed6e3cf188191f19bbe15b4edefea48e76fe26fc5d30a8,blk00224.dat,25079395,272424,96,1422565505
00000000000000000ee55a911dc441accfbfedd7b5f52c366dfa0575630f7827,blk00224.dat,24648584,346185,93,1422565099
00000000000000000727cfd553a7ab20de21800e38f2e3e34c558c17955e037c,blk00224.dat,74883014,391463,255,1422563307
00000000000000000446cc245f9d4f6bd39e3dd4609a529c0610d86ad29a1fb0,blk00224.dat,74753058,129948,254,1422562861
000000000000000014895773d76d194a0b0c3cca989c34da8ad0e92973470b04,blk00224.dat,29336260,445612,104,1422562629
0000000000000000170c9a954d072da1a6b349b706d38d3e446760ab84d1c3e0,blk00224.dat,71803425,381430,243,1422562064
00000000000000000570c53b202bb893f0a8567d49c64768a7906518f92f9717,blk00224.dat,24196380,191808,90,1422562653
00000000000000000b794b78080130ecd3a7bcdbba2ed71d60defb76d188e591,blk00224.dat,100537756,175892,323,1422561901
000000000000000014c09a32c28bf58362b127a6dcd619793ff6a990dc1d3f92,blk00224.dat,27232980,976318,101,1422561177
00000000000000000c8e3900647068e2dc6e8c583dec1e0886a525d20d57674b,blk00224.dat,73229394,999831,251,1422560849
000000000000000011295854f62058b01b27c5700fe740d581ff0f8463abd133,blk00224.dat,25351827,782479,97,1422558227
00000000000000000ff540d61b18fab953da3e8d7ca968d18cb0c17bdb2e462c,blk00224.dat,22764588,749052,88,1422557459
0000000000000000122f7f2718cf17125abf72239ac567284e1b4ad923827917,blk00224.dat,22364708,105596,85,1422555973
00000000000000000e29463ed65cf5b5a27f1354bcbeb57339ca337e34bd3184,blk00224.dat,21596722,243099,83,1422555824
000000000000000017a2dc75b8e164b5f39c4ec9eb00993580347021e7845421,blk00224.dat,20748393,99865,81,1422555532
0000000000000000193548593b74fe794ccb51339b85d81ab4439cb0147d058f,blk00224.dat,20357374,391011,80,1422555459
0000000000000000110e1a1e21f92bfc17e762fc7b430c20bb346002f0ea2fc5,blk00224.dat,19587255,282883,78,1422554933
000000000000000015ba6519fc21136567a89ab4e2b3710710da3e17fd5e5a2b,blk00224.dat,22709034,55546,87,1422555309
00000000000000001621e4fe5c3f72795c0c85004ba56a62c118bc648a98d6b8,blk00224.dat,60994719,270395,211,1422554509
000000000000000016b7b721a9162b10c702229093d47b0a5b6b52d17c921390,blk00224.dat,22470312,238714,86,1422554163
000000000000000007257bf42fca546d0eade8c076d7de74d6fa08a1faee4b7f,blk00224.dat,19146782,440465,77,1422553857
000000000000000009ff98f65c38f3ace2bdc49a843e7cc91c74e4c99a3623c6,blk00224.dat,66345948,903452,230,1422553205
0000000000000000187faf9c3f35f27509bb1c221bdda4871927fd8ac6a27f49,blk00224.dat,18260787,680593,74,1422552098
000000000000000008e79ca8e0ed712563115d435ca1aaf3201b7189db8d165e,blk00224.dat,49444718,21811,170,1422552073
0000000000000000049cf7ae6e1ae2c4f303ffabe6f73f49f310bab2c438d2f8,blk00224.dat,17859334,14547,71,1422551381
000000000000000004b6c06af6636f9048beb96ede2eb9f12c851d2cf024e777,blk00224.dat,21839829,524871,84,1422551353
000000000000000008af467261af76ae4d9e7631be8b145556b97cb38bb0593f,blk00224.dat,58491512,421622,201,1422550899
000000000000000018a08e3807f0df0213270871932e55ce3e1c00c57cf799f8,blk00224.dat,17288075,267619,68,1422550393
00000000000000000f8dcdccbbedcc51ca311e6a5b6cf73fbe00ad29ec1e6ef9,blk00224.dat,19870146,487220,79,1422550153
000000000000000011e1dd498cf02620eb329f0438f614ea4bf52b5b7030d5c8,blk00224.dat,53464427,962298,184,1422549550
00000000000000001304016d73615111cc3b7001e665825be0bae60d876345c6,blk00224.dat,16763410,84248,62,1422548611
000000000000000015d97d229c2c10bdc3e57a73461ccb7bde4d1f1aa09ea707,blk00224.dat,16548862,113335,60,1422548278
0000000000000000098ccb4653ccf7b262c658e6c783f9d55f61704fe624ef4a,blk00224.dat,16274658,174281,58,1422548375
00000000000000001a9c0e64792959ea94290f2923b9256aa887ff60cc90e3a6,blk00224.dat,44365972,734106,153,1422548263
000000000000000015369232df427c78eb7b0eca51d01554d13804c7452d6f38,blk00224.dat,15153385,530412,53,1422547189
00000000000000000a8a28692f5738dc9f71da3f5e57bfc785ce5d6249d7391f,blk00224.dat,13159165,311080,49,1422547143
000000000000000017dffd7f818ea3a8e528f1cdba0ee3fc12d4ace2b4385e64,blk00224.dat,12930121,71261,47,1422545802
00000000000000000259ea22ed6ec3d4f934a5c6fd820b17063b253109e2a901,blk00224.dat,12724193,205920,46,1422545767
0000000000000000044834a05d92a7e04fc64711dd88950ee83c2eeb477e2df3,blk00224.dat,19091689,55085,76,1422545338
00000000000000001603a807375eb0c1dcc110f185a740caa76b9b8b2ae14fce,blk00224.dat,12515160,209025,45,1422545296
000000000000000000d35814f22c68ae6f8610bc01cfed72f9f527bb581c9db7,blk00224.dat,12306005,209147,44,1422544884
000000000000000005c87056c297197a509ecd05d7db3529ade80c3c88475ad1,blk00224.dat,18941388,150293,75,1422544602
00000000000000000dd4b79e2f4916f96ab7d8c0c82a056bc10184713b6b4d5c,blk00224.dat,39531445,281375,136,1422544485
000000000000000016dc73c3dd05467e524b40b103be30913a657f45d1346252,blk00224.dat,12240108,65889,43,1422543919
000000000000000008becf0c8bd69f8851f15325693defd8a73a72cb05ffec0c,blk00224.dat,17996025,264754,73,1422543763
00000000000000000bbc13741333ab024f92e61fbcb867353b0ca955c5f0331b,blk00224.dat,12027265,212835,42,1422543390
0000000000000000064042264c32f8cc13b6e994fdc79b782107cab05417bea3,blk00224.dat,37420992,21129,128,1422542995
00000000000000000e943d1c41dcb2fce63c64e9c4ac4fbaf4715dfc750a3629,blk00224.dat,11918652,108605,41,1422542985
000000000000000000a881edea81d650c7f45b48f952c61b4afb1d754b04acd3,blk00224.dat,37102595,177723,126,1422542788
0000000000000000028f5360a2124c2ad0c336c4b016f46df31de22b2533a067,blk00224.dat,10685540,22210,37,1422542554
000000000000000010c54c7d8b032726910e1c4009f7dea63222b1dd12cdfe4c,blk00224.dat,32959198,641416,114,1422542559
000000000000000009ee83aa7afe18c02b875739257c4096184346fbd51ffeb2,blk00224.dat,10309535,247486,35,1422541327
00000000000000000ec2ac3c192499e1889f5856321b6cef5ed82cd0d14f4e01,blk00224.dat,26844555,111646,99,1422540934
0000000000000000121be3b3546cb704a72684cde4a62385830e0f00765d62c4,blk00224.dat,9086768,595809,33,1422540783
000000000000000005d71677dfaf0e2495c759787cbff92382cc5868b092919b,blk00224.dat,25038792,40595,95,1422539585
000000000000000009d37c6fc1e3afeaacba3ec497c0009e541340d0711067fc,blk00224.dat,58321156,13639,199,1422539620
0000000000000000003daa0bf2f492f026b8c5884890a9b33bed0ef956636373,blk00224.dat,8356118,393178,30,1422539619
0000000000000000094b42f75d886b0f647fc0994ee5ca029940c9372488dcd5,blk00224.dat,17873889,122128,72,1422538961
000000000000000018e6187d4ab25dc838a7f77c8fd98099801bf1a218eeca76,blk00224.dat,24994777,44007,94,1422538832
000000000000000009d2bb6d10708ccaf6d8e0c098971a0b6fdfb25b4fff6752,blk00224.dat,98054689,177998,316,1422538615
0000000000000000174970dd7c436e4e5d57b2984dea0e29aa4c1b1d315be3bf,,0,0,0,0
00000000000000000e4649d3ff6625b7a72bc76fc3f2f9707a92cba643356bec,blk00224.dat,8108388,68214,27,1422538097
00000000000000001a9be85c8a7f045f5e6a3270d259a336e018a9a0461d7bd7,blk00224.dat,24614373,34203,92,1422537920
00000000000000001810f6fc2d836fd7e58b1f33e5551cbbbb5d9316b4ea9eef,blk00224.dat,8074730,33650,26,1422537928
00000000000000000b402fa02fd9bd29aa87a24cd0a0d69f65a03f78dbd22555,blk00224.dat,17712713,146613,70,1422537813
000000000000000004e0bfd679e1465be9413327db6aff759b384dd1fdf5a0e4,blk00224.dat,7821543,253179,25,1422537546
000000000000000007f67b9ec34f7747925cc42ef16dc673406372561c97d03e,blk00224.dat,23513648,682724,89,1422537226
000000000000000006df5ce09724740463d2e05534229efee783102d2239f99b,blk00224.dat,58107298,11400,197,1422535728
000000000000000014d05d1b597d446c4e86d856e451f0424218085d1638749b,blk00224.dat,7163858,533471,23,1422535751
0000000000000000035917ff22caddec46a13c531fc57f31603b683f667e61b7,blk00224.dat,17217971,70096,67,1422534846
00000000000000001141af6091101ca6e4a46c937173ab9aeaed819d198baca2,blk00224.dat,56505932,668379,193,1422534864
00000000000000001a0705eda753c4bdb107716ba6905e065e4ae76f0f92e6fe,blk00224.dat,6680046,483804,22,1422533367
0000000000000000103fe178436388801245726657f5daa369dd82548d784986,blk00224.dat,6637132,42906,21,1422532146
00000000000000000a9e6f854ef53452289ba555fb37ebbfdbacc973233177ce,blk00224.dat,17036297,6713,65,1422532035
000000000000000013b574c57b78d33f050a6b78b01f6d9d33604e4645f87c4d,blk00224.dat,6536594,100530,20,1422532034
000000000000000018d47a76d29cfb00654fc20be36859c4b97a279a96a56617,blk00224.dat,5981359,455322,18,1422531976
000000000000000019b2c2ad0c8678e9dc75e1c84b915f22c8cff4669f844f89,blk00224.dat,5232278,749073,17,1422531571
00000000000000001a5e137072c3e9f543893028beacfe7496f95e9c7e82bdb4,blk00224.dat,17043018,174945,66,1422529041
000000000000000013f4a2eb05439063e4355c0da0834a47f11f10d524e2a522,blk00224.dat,16936353,99936,64,1422528703
00000000000000000d32020b8d42a99c8ed74e8ca3b832797daac294b3505b02,blk00224.dat,4789852,237918,14,1422528677
00000000000000001034012d7e4facaf16ca747ea94b8ea66743086cfe298ef8,blk00224.dat,3455564,585205,12,1422528077
000000000000000006477545c2358306630af5032b05c4997de9e44eadb1a226,blk00224.dat,15813053,35960,55,1422526817
00000000000000000c78378a33286536058de57a752aa14a021d9fbc1607b54d,blk00224.dat,49666654,178303,172,1422526714
000000000000000019cf3b86ce511dcdb649a396958fada211d464ce13e48a4b,blk00224.dat,16662205,101197,61,1422526296
00000000000000000290d61007b162ef78dbc3cc344c129cbae6b42f80ea9af4,blk00224.dat,3214881,99892,10,1422526147
000000000000000000b56ac71c9cc6542d519ebb4cbd3ffde9b70805b931e397,blk00224.dat,16243211,31439,57,1422526001
0000000000000000044683bbb5db6a282536d836fd06e5cea58a9679a37591b1,blk00224.dat,2259887,727685,8,1422525931
000000000000000008dc763c6dd0918c622395f04fc9f7770ccdce1ee84b0a0e,blk00224.dat,2206797,16210,6,1422524163
000000000000000018431893b31ee99977bc0c55d39685d29a8df530572b978d,blk00224.dat,15849021,394182,56,1422524005
00000000000000001717f000f06dc902e04319d04bd56cf90374454cf095a2bd,blk00224.dat,2032110,84867,4,1422522698
0000000000000000146e1835f79c9a6533a6e9b789072dab46c8b0900339967b,blk00224.dat,839181,355514,1,1422522737
00000000000000000d025fa0e0bac6f629fb8a990bb790fa367efa598a9f3554,,0,0,0,0
0000000000000000066871f7412273c000b4d179c6b954953320096c1fd4fa53,,0,0,0,0
0000000000000000043736d14a2047e5244773fe5b85c59b9a5f07f0b4142d9e,blk00224.dat,14642759,510618,52,1422520769
000000000000000009fec95216ed24520ad497d42a738b055d14ece091a136dc,,0,0,0,0
0000000000000000079c9474632306ee76f0e37ec53fe1b3229ad801a7651d1e,,0,0,0,0
00000000000000000ac9f3b8927fc1682f4fb97621490e23f2c3049f57eaf0e7,blk00224.dat,48850347,97006,165,1422517947