0000000000000000097bdc8aa8a3548002953aafb1170742d62b2eeac28c582f,blk00216.dat,131318897,293967,716,1421024626
0000000000000000172a69bff756d8e342440f276426b5e84652d32e3fea64bb,blk00216.dat,61307854,356867,521,1420910029
00000000000000001364d15bdacd7585555eeca83ce1ab06b323b44247609615,blk00216.dat,117199244,608668,676,1420909673
0000000000000000063f88ee396b85ba47d4db1cffed8cf060cdd19f4f29c2ad,blk00216.dat,86012647,177004,578,1420909105
000000000000000010cd3b6400886c9a1b38d05d03c6f7455698cf7561c5eb34,blk00216.dat,59875583,683144,519,1420909212
000000000000000016db40c15e57ef3624c7397f290685b9ee63af27290551c8,blk00216.dat,126077566,185418,699,1420909091
00000000000000000cd2132a3e13c945f5f9dcde9b530218371c0bbce6f17ab2,blk00216.dat,84449699,397316,571,1420908276
0000000000000000198a4c25f871450686d8da339bbf035b3036d5d26f52cac2,blk00216.dat,100293251,749068,623,1420907820
00000000000000001509d669600e065cf0f8d34d1a1201ec1facc8deec4253f8,blk00216.dat,59628105,247479,518,1420906865
00000000000000001a63b3e647560b036b44d7acccc34d187dbcc7c4f72a87b9,blk00216.dat,116513317,685933,675,1420906414
000000000000000005e077d598c7d0ed8169ae3424c21de59d30512f5073839d,blk00216.dat,58016884,611369,516,1420905761
0000000000000000147b6b584b4cab604b5a10b1b32533e8dfb4daf8e2ea91da,blk00216.dat,81322507,999973,565,1420905438
0000000000000000061fde1595f42f871fa2d69cad83d673aa5d46c5ec31c8d4,blk00216.dat,57633654,383231,515,1420902949
0000000000000000163ba64578cfb1abbd88dae20ef1715e9334845baafb3bf0,blk00216.dat,78811179,179096,560,1420903271
00000000000000001955d84b75b0326cbd6a477fa3875c23dfcdc30164ecdc80,blk00216.dat,56884512,749143,514,1420902972
000000000000000012e43e857d802554a240863c7bc25ed4c952ece282c8aec4,blk00216.dat,112134898,56880,664,1420902545
000000000000000010bcc65b6dbb1848b769ad8f0921447850e55f14e87c4d5e,blk00216.dat,77178751,883474,558,1420902350
00000000000000000828203cd2abffe91f5bff604fe9dea423acf85aa0576b79,blk00216.dat,113883882,749186,668,1420901748
000000000000000015bf032f2628e959169f2eea99e56b79152125c753500af6,blk00216.dat,73162608,749017,550,1420901012
00000000000000000f69e991ee47a3536770f5d452967ec7edeb8d8cb28f9f28,blk00216.dat,55478903,749108,511,1420900630
00000000000000001455adb8231ba63fc425aca85ca727cc58f30c9f5184f96f,blk00216.dat,70216239,192557,544,1420900267
00000000000000000565417bed10c5388b3544bbc9f3bd189cef49976b330e3a,blk00216.dat,67911483,101367,537,1420899700
000000000000000012f16d71ca0f303803df3217418cf395570c0e5f856b89de,blk00216.dat,54344762,749106,508,1420898950
000000000000000001819738a3199536d23130060bdd064b3889a78a1fa7d2b3,blk00216.dat,110844315,999703,662,1420898367
00000000000000000145e1eed461dcfabbbe5933d6d2ed543dcdbcb3f97dff97,blk00216.dat,53235596,749045,506,1420896931
00000000000000001697226f11ec6677634d080c301662a1f5a2cea94d28a43c,blk00216.dat,98954148,749197,619,1420896293
0000000000000000147663208045bc2165832fc7276aba1a4519d46d734713b2,blk00216.dat,66813169,749181,535,1420895874
0000000000000000161680817986a577c35189872c7ad7bd4d0686d20bf36ae8,blk00216.dat,98343011,349234,617,1420895848
00000000000000001026b0ffad763f518a11aaa39117f1f9a7d3a68cc4c52b73,blk00216.dat,52486573,749033,505,1420894495
000000000000000005d86ddb46533176c13210074a28d149cb3ea1ce3601bbb9,blk00216.dat,63414757,749077,527,1420893667
00000000000000000e208aabc3b4626309057b8d6e537b4f59450df6461368c3,blk00216.dat,50755529,731214,503,1420890933
00000000000000000b760c50cf7f99be0ded2357ff9c07fad432c2e8a26b0255,blk00216.dat,97190509,119030,614,1420890274
000000000000000013d78307677e8b9cd5249928ba64295d91720db722872193,blk00216.dat,50616702,138828,502,1420889844
0000000000000000088eb2ca957f7cb6b645261b929bb812bf29dec4da8411c1,blk00216.dat,50122878,70391,500,1420889510
00000000000000000648593c63f2e508b2d17624792d84ebca96c595ba2139ab,blk00216.dat,49881015,241884,499,1420889453
0000000000000000190e6c0dbf6bceb0d69e613f55ec820246c56b72d9af39dc,blk00216.dat,49781058,99958,498,1420889065
00000000000000000c4509d69b1985929e44dc25da399612831390540bb5e9a2,blk00216.dat,49587689,193369,497,1420888811
00000000000000001832f76720b59dc892c1c32b5380a7d81a721e39be747608,blk00216.dat,58628229,999883,517,1420888918
00000000000000000dc85fbc13dd941772136124f676e90984f61d227a87ad41,blk00216.dat,105990201,749119,644,1420888075
00000000000000001a6c550d7179229271ab935665d4178463027ce3b1565bb9,blk00216.dat,55193715,285189,510,1420887318
000000000000000002de95a799341e1b7b026c774bee03b461b0c9a0f8020613,,0,0,0,0
000000000000000009f63eca56c8a45fb67178aaf9494205923707e5d26209cd,blk00216.dat,55093866,99849,509,1420885296
000000000000000000e9d7ea8c8f257e88cef430ef84b06cb12ee2809fad9d49,blk00216.dat,47248184,233337,492,1420885247
00000000000000000da1a5a67734d7d7b54ae89e74550b7fdbe08669055f5214,blk00216.dat,45537075,86437,488,1420885002
000000000000000016c0ed552ce1991f0f9c0f9aaa4d2f1052b87ecc38167523,blk00216.dat,53984635,360128,507,1420884908
000000000000000019f6ffcdf373bca07f0495b0625f82eeeccd986a44ba30e5,blk00216.dat,44643220,749108,486,1420884547
00000000000000001116e5bc56f0be6cde92d1454b88ed318dcff95b970e7689,blk00216.dat,44176303,353147,484,1420884216
00000000000000000dae2db8a2650eb81836fb06dfe1075b05d4abf000263241,blk00216.dat,51486742,999838,504,1420882615
000000000000000006da8c0efac03ed84eecf2c1a4788b089c4fe9bbf7e07e3d,blk00216.dat,48838601,749106,496,1420880874
000000000000000002849d786472c3218f6b0a61fdc1244fdd5273f2c0c5c4b8,blk00216.dat,43622875,204225,482,1420879330
000000000000000004f13af722e3bf4ca3ab57441487876dd711d9a190b6cc72,blk00216.dat,43068406,66054,477,1420878883
000000000000000008cedf88533024d6789c816d116d69e739de81d166ec2cd0,blk00216.dat,103869010,65607,636,1420878956
00000000000000000e716222d89796301ee35c81a96a8f84c8326e71556fa116,blk00216.dat,47481512,662030,493,1420878881
000000000000000015420301425aef2f94ff367893a2d91affc04370d282d572,blk00216.dat,41572767,749097,474,1420877962
00000000000000000afbbcff2471736a4671483864099de5e8ea08ed6bbec0f8,blk00216.dat,45878791,749155,490,1420877426
000000000000000009578ba5ae4367295e3cdfd921c1e874a14ba9e7953d5cb3,blk00216.dat,44529448,113773,485,1420876247
000000000000000004a13d4cda40f2a168eaaa7ad35d331727faf1ffc03b665e,blk00216.dat,103119820,749195,635,1420875122
000000000000000008f1137f17ef7b065aa79e8dfb744138b2ad84fb52e5c094,blk00216.dat,40819258,497909,472,1420873241
00000000000000000f6db0782a315176ea00ae0b36104c9259c85eaa9dc73f58,blk00216.dat,43827087,349217,483,1420873436
00000000000000000d4554abc217dae27b3e0be42e816e8aa464f1c25870662d,blk00216.dat,102600848,255163,632,1420871967
00000000000000000e5d25b0c74c5a9ecb213a41aa5d226b7fe4f50553468fd7,blk00216.dat,43455067,98958,480,1420872130
00000000000000000051bc9378602e350522d9995430a8c36a539e7b90db37a2,blk00216.dat,43134460,255,478,1420871303
0000000000000000138b80bf6d069d50ec11e76c07187fd35c231f79a3069fcc,blk00216.dat,39994837,403768,468,1420871262
000000000000000006b6b0d06672d26cf02bc967219c7a9f2378a03b837fe614,blk00216.dat,42980438,87969,476,1420870146
000000000000000005a421e2b2ced5d8c5bcc7bc88209bd8042bf03de87510f3,blk00216.dat,42321862,658582,475,1420870058
000000000000000005411b501208ed9daa766652593014c9495b75ab91934a88,blk00216.dat,40498504,260321,470,1420868232
0000000000000000199789912a61b8d7cfdd1ed7916d9aaa83644d629db9ef5e,blk00216.dat,39272319,722520,467,1420867718
000000000000000015e1388b402e0a17bae30b7151949e05f16016633c7c87c1,blk00216.dat,39245325,26994,466,1420867260
00000000000000000bf6c3d3b6df779e3b37683b656471824d1eed2e6871a577,blk00216.dat,37519658,99943,459,1420866011
00000000000000000b2f17530d95c0ce84745f11e5a070e70e3ff15c84289cff,blk00216.dat,38177211,319069,464,1420865814
00000000000000000a1d3a5b29ce9714f71c661095b5de19c7b7bd78e59e2fe9,blk00216.dat,38160010,17201,463,1420865284
00000000000000000790ca49d36e8ddfe4a6143970dddcf8f242aa2ad686ae26,blk00216.dat,36854217,154817,457,1420865167
000000000000000018e8eff4b890798d8e4eede705a1bacd17f52617f57f58eb,blk00216.dat,38133622,26388,462,1420864906
000000000000000005498824dfabed7dd393b42aea44ca2cc166ae2ea587dd8c,blk00216.dat,38020794,112830,461,1420864828
0000000000000000090b101733dc0bd3845ea2ebe1ca719b520d2f2b29b67cdc,blk00216.dat,36202938,302270,455,1420864567
0000000000000000176c92b8023a6e7f27ce9542593787ce4d6cad524da99e09,blk00216.dat,37619601,401211,460,1420863895
000000000000000009acc1dd724fe7ef32a7469d98f52f387331d1e9b8880b19,blk00216.dat,35841247,254021,452,1420863037
0000000000000000141b2280676045f64d116bc4f4487f9d1d335cd1a262443e,blk00216.dat,36505203,349016,456,1420862797
000000000000000016f9c7c853f758766e593fe1505c999cd1c524cd6f15ac91,blk00216.dat,95119785,79050,608,1420862667
00000000000000001ada097a99003529051309bb2de2ac990bbe36dc20fef21d,blk00216.dat,34933559,358724,449,1420862417
000000000000000011c2915b3e826f02213f4ceb6b97351ccfdafc164cd54638,blk00216.dat,34184397,749166,448,1420862210
000000000000000000bc80aafc676e96bc4a4451bf2258d206057ec2128300d1,blk00216.dat,36157502,45436,454,1420861666
00000000000000000279dadf4f8a0dbedd41384886aea97e8b54ac762fe29ef2,blk00216.dat,101042318,206,624,1420860323
000000000000000014acfd38ec3d693fca3b54fb4659b4ad1993586dde37ca5e,blk00216.dat,32878372,637337,444,1420860283
0000000000000000032abca1b73e92b16f0692d0e011245cdbf20828429fe8c5,blk00216.dat,31929308,849152,442,1420859196
000000000000000005ec4b5626bee645bdc1477e61c601ef6e6dc2861c3c72a2,blk00216.dat,112883939,749056,666,1420857751
000000000000000016b65a0814fbea9bd4c1ef230ba02e63dfcb7b28fcbba1a6,blk00216.dat,31757691,171618,441,1420856198
00000000000000000ccee6c37457c22d76c427d0ac336deba44f332bf86c0fd9,blk00216.dat,100002113,291152,622,1420855981
00000000000000000890ced7c66b676fe8aa5bc1ca564cf9dc71bc4d7ad270d5,blk00216.dat,30411044,112781,438,1420855334
000000000000000014f2686a2844c5b7416b5d947ee040c0449757f3c28174a2,blk00216.dat,111844001,290906,663,1420855447
0000000000000000178b79fd5a09a9a483258281c063d5cb29355d6991ca18e1,blk00216.dat,36095243,62259,453,1420854978
0000000000000000120fd77ce8c63714c8b17fdda04ef05dbf1680789a20a60d,blk00216.dat,96483248,707279,613,1420854889
000000000000000016e85322f101fe3ee3accb27085c3dcc8a7224348497ef37,blk00216.dat,35745481,95772,451,1420854504
00000000000000000543fa28e25c82797ff735d4f884f6eaec021db5439dec56,blk00216.dat,83327882,749178,569,1420854131
000000000000000000730aa3714678fa319e6def4ce3d6dc0892871a6f8cf790,blk00216.dat,35292281,453216,450,1420852626
00000000000000001494e854bab4538643145572697497747d82e09f2deb51fd,blk00216.dat,33958432,225999,447,1420851835
0000000000000000112431657346014a7b2be72edaabba8eae1bbb25cb956c43,blk00216.dat,33528256,430178,446,1420851541
000000000000000017530c4804fbdfebcb1b407e769624163e33bc5e77d25e1e,blk00216.dat,32778455,99921,443,1420851070
00000000000000001afc29e0d40652faca2d3d2c6bcad3ed76f0a7413fba4c24,blk00216.dat,29496588,165351,436,1420850964
00000000000000000dc95cf02374259c9061772990978eb7418bd893da5c8183,blk00216.dat,29406053,90540,435,1420851502
000000000000000001a94f33179eb5338b7e4dae5d064cd80cc9fb1edc1fcedc,blk00216.dat,28662259,180320,433,1420850583
000000000000000019d3dede9f9dec0962fcba09b9e8a6eaa08986f26f1326bd,blk00216.dat,30523825,884951,439,1420850320
000000000000000010b011173ceab507b68579489e3ee901649112b1c117c105,blk00216.dat,28507734,154550,432,1420848794
000000000000000005e246448f74995f3162f7f8e15f3ef2cfa0758179251fd3,blk00216.dat,28507551,183,431,1420849255
0000000000000000102a04bf31340ea080d4d7712629f514cea34097a0b8a590,blk00216.dat,28170260,337292,430,1420848551
00000000000000001440667e892dcb761a2bff6838d458ea439801664c267f9b,blk00216.dat,28842567,563507,434,1420848078
000000000000000005b60d917381298a18424231660016e0bea46ba0751ca4dd,blk00216.dat,26470769,699635,428,1420847372
000000000000000019783ace72cf77609835f23b49e95ac4602f2be9a3540b3e,blk00216.dat,27170397,999892,429,1420847230
00000000000000000f2ffa371ccd7e53c82b4d4d24217d00258afa0e0b4a73e0,blk00216.dat,26289057,181713,427,1420846838
00000000000000000b4587af76f4d454e0336e5233dfb1c940a1140df6108475,blk00216.dat,26219605,69453,426,1420845751
000000000000000006bd1c83b248e13311fdae587cb7e5c2db9186c1738abeec,blk00216.dat,24721384,749167,424,1420845687
000000000000000012c5b3fd3a5d87cc4ef91aed4b343b80ac5a7cc054d33548,blk00216.dat,25470549,749073,425,1420843771
00000000000000001aeec7938c01da543865687cf5b2b567a82d4d7ebbc709f2,blk00216.dat,24079671,306690,422,1420841770
00000000000000000c3631fe208f672ef0d0f09626f1d3b1e9d0214286c09f52,blk00216.dat,24386354,335032,423,1420841407
0000000000000000155ba0d8706fa015c71568c5dcb538f762f27c20480f98ad,blk00216.dat,23611667,468009,421,1420840955
000000000000000011dcc3528c3499373b15e6e80361af0ba26a8251874546f0,blk00216.dat,22862610,749063,420,1420840283
000000000000000015f9a020ed93d88a1457362ade4e12f484196630deb365f5,blk00216.dat,21862693,999921,419,1420839398
00000000000000000271910c5278fba4720c13a87a2132c23e77f6ecddbb42f5,blk00216.dat,19325133,999974,415,1420837391
000000000000000006028e7d7edd88f0a9a51c42999e8dc5da8cce06ce80c0f1,blk00216.dat,14863734,722611,407,1420835732
000000000000000009276309d470dd6e70cd582151a687024173cf7dec55ff48,blk00216.dat,20823766,289758,417,1420834871
0000000000000000185bfb97b65c8f8a3d02b696dfb67cbaa253304a1c382315,blk00216.dat,93889515,179860,604,1420834817
00000000000000000e20b2fb3914656d8aee34f24034f4679c4d9d869fec062f,blk00216.dat,14635541,198070,405,1420834388
00000000000000000860413603200b1d318d7bbb8ea3845eaf40877130317e0c,blk00216.dat,125530832,438208,697,1420834259
00000000000000000080bae392417c2dc01b0f21c5fe91b5bcc9387bd562b74b,blk00216.dat,20325089,498680,416,1420834120
00000000000000000a04591167b16b840bd38e344aa9c7657cba3b86a7e521d2,blk00216.dat,18576032,749101,414,1420833510
00000000000000000e83cc584c69bb87ee4765206359ff84c368c500dbc53de6,blk00216.dat,124781733,749113,696,1420831833
00000000000000000b859c2c69bf35e3ba70e1280a56eeab15491050ff0a151b,blk00216.dat,91756440,670035,598,1420830521
000000000000000005417e2f93805eced55660c0e772bfc0058c8cd0c89a38a4,blk00216.dat,69298969,353796,542,1420829544
000000000000000019bbca27cb6f2cd3be9788e4a09204d5a6dfba70c4f164dc,blk00216.dat,18564509,11525,413,1420829281
0000000000000000143b08bd4d16712ec35684cc834f53f270a34624c2f9ab45,blk00216.dat,110722844,121471,661,1420829262
00000000000000001a32956e0b9640a617e6b360d051f40695a93fd7e6f676ee,blk00216.dat,13537377,349067,403,1420829137
000000000000000002d94c8ca8cb913980971296483bd5c1754082c49b058622,blk00216.dat,17444080,999897,411,1420828831
00000000000000000b65a397714f0371a03288822977c1f824f3fb59ead286cc,blk00216.dat,16486140,749059,409,1420828685
00000000000000000c1bc19e3644540184dc06efcd3b418489900243a766e422,blk00216.dat,13410951,126426,402,1420826315
0000000000000000180dc57fbbe966af2cb583bbe492af0a86714615366aa665,blk00216.dat,11493447,715519,399,1420826192
0000000000000000153332f33d357a418d05447f59fe197cb4aba59e5a4ade6b,blk00216.dat,11270256,223195,398,1420825708
000000000000000010d99ed8fdeef5e489aff1c6cd880be49060b838dcf2eda0,blk00216.dat,61664720,443724,522,1420824868
000000000000000007708faf020e030ac5c54053ea041096835a48daffb57bbb,blk00216.dat,10730920,539340,397,1420824156
00000000000000000be935fa56119da5a21a9997d4ca1ef884d83e290c4ccbe8,blk00216.dat,12958046,452909,401,1420823493
000000000000000008e269643b5ae3871200b7c17ff6bac0391b1750630422a7,blk00216.dat,10309647,294618,395,1420822669
000000000000000002b6bff2930d443b557a8dd5088031ec4b1e32ed24fa7c22,blk00216.dat,10183268,126379,394,1420822244
000000000000000015e375977dc369cb597f2472958bd49c62bf4e99dd30ca36,blk00216.dat,9494681,688637,393,1420822198
0000000000000000107b67d77ba2cd9a211a15ec546e5b49327141d13dbb31e0,blk00216.dat,12208960,749103,400,1420821289
000000000000000009933930a4eded80ab14a42a7cddefc8d76865e9b9dd4234,blk00216.dat,8862115,323506,391,1420820344
000000000000000006ebb08f6c16f0e16e99f7bcf6f3340d618eae129b655a27,blk00216.dat,84847013,311176,572,1420820008
0000000000000000162dbdc3f49a9c62eaf226f0b3912a6fb02b4ec261670720,blk00216.dat,10604263,126659,396,1420819688
00000000000000000af0d03ab75ca06399277f07dd259b285f735b9058d0cccd,blk00216.dat,6837817,464347,386,1420819500
0000000000000000042c18ec1ad975feaf24f2d8295756cec334ba69d1cfb97c,blk00216.dat,6579297,258525,385,1420819053
00000000000000000c60647a2486347de4a7bb083214f51cbaacf006ab17f125,blk00216.dat,9185616,309066,392,1420818852
0000000000000000098ce4b0e1992b2f75561adc9b9f866edb2a3c9d7013d67d,blk00216.dat,5883641,26288,382,1420818842
0000000000000000185636db5b6e2a5fffcedfcd0ab34bb51c2fa114af3c14d1,blk00216.dat,8465338,396778,390,1420818299
0000000000000000165ecbd638ec09226f84c34d3d775d34ca5df4abfa8cb57c,blk00216.dat,4108829,349250,378,1420817783
0000000000000000116e26581b6a09724e6036b15ec2aaf5dea12e6b4e9f3d78,blk00216.dat,3057240,749202,375,1420817528
00000000000000000fea9293beaa148424ebad2ac5bb2005dc862a75d6f94c8d,blk00216.dat,2310161,747081,374,1420816477
00000000000000000f8f3c6c8151d3d0a763a5cb37dfc0b003da37be0725ec63,blk00216.dat,8086073,379269,389,1420815531
00000000000000001a96e512b7c2c553eaae01b6bc0d847cc90d2510c7f408fb,blk00215.dat,133327868,229741,370,1420815061
00000000000000001902bfeb63386276daf8d5c58f6d2265fadc0b2cedf2f5a3,blk00215.dat,131361128,624675,367,1420814788
0000000000000000163eeac0a0ac5af8d4d375c79042b20713860fffdeac9f7b,blk00215.dat,131174731,186402,366,1420814694
00000000000000000f832cf9736bb6dbdce1c0d113eacfad4400c71d82a065d6,blk00216.dat,56385991,498525,513,1420813879
00000000000000000cfb4025e5e255581410216aa83c53fd1dc049993ea111f4,blk00215.dat,130660578,15736,364,1420813758
00000000000000000a8be93c0b260c0e7bfcb20eb6951a96cdf87460b7664f6c,blk00216.dat,82322465,434205,566,1420813026
00000000000000000bf1dbf4d40c83a2991e450445a2fc5a74c289a8d2791a34,blk00215.dat,129911525,749057,363,1420812556
000000000000000003419c9529047b8cfa88ea3c38c239a92d2c8f3b8df920fa,blk00215.dat,128811810,99899,361,1420811291
00000000000000000e7923071950394a3ac3b75ae92b11764a16b9c442769240,blk00216.dat,50193262,423442,501,1420811211
0000000000000000053f4302214c5bba718a3680df951d159412bc3fee19f2dc,blk00215.dat,128399557,80591,359,1420810648
00000000000000001a3cc3d5adc241ddbf7cd205b86bbd1bf6b87acca7a7aaae,blk00216.dat,78990273,222772,561,1420810606
0000000000000000162ea15e51fc6a80915058b2f964ef7d0bd49d2231031cd2,blk00215.dat,128197747,201811,358,1420810260
000000000000000002f2c17f9938f495c79c9b86e9fef2cb16b86000e2867683,blk00215.dat,128048558,149193,357,1420810072
000000000000000011cca9d78556bffbb3c246887ef4e931e4584b37738cc4b2,blk00216.dat,7855008,231067,388,1420809571
00000000000000000f8f27efbddb05d3acb236c0204bd630f049365a152727f6,blk00216.dat,7302152,552858,387,1420809475
00000000000000000813b5e093ebb9dcb5e958611718e78a624b9eead2112dca,blk00216.dat,6364263,215035,384,1420808640
0000000000000000070e740307e35ad77a3dd9cd716430e74a5f6995aec7af92,blk00216.dat,5909884,454383,383,1420808424
000000000000000011dd819644593ba8a4e3afc2d0756c219b1c4a39ffb7b61d,blk00215.dat,126718457,911417,355,1420807837
000000000000000000d89688672fc5632a979a09fe15fb8e708a7996816458dc,blk00215.dat,124840584,694973,352,1420806428
00000000000000000790048becf700986b11ae4693523850e8e24c4f261cc435,blk00216.dat,5185105,698539,381,1420805618
00000000000000001450e215b08a8053f4367e37aedc5c7a685976cd847b00ae,blk00216.dat,76910458,268294,557,1420805030
000000000000000000b79e40caa8bbb48a8d5d2fc5378b6d5f0a568c1abc09f7,blk00216.dat,48143538,541405,494,1420804625
00000000000000000c191e7eec186ab758d1c400eacd4ee069fec2af1b85183a,blk00215.dat,124608312,232273,351,1420803857
000000000000000018c5c461f01d5c68fec774db75515e6b8f3cde4bd8079a8b,blk00216.dat,4627360,557747,380,1420803536
000000000000000019750d40d0a9b76fd50e178fa4e4c5eb9c10a0848f935511,,0,0,0,0
