0000000000000000097bdc8aa8a3548002953aafb1170742d62b2eeac28c582f,blk00216.dat,131318897,293967,716,1421024626
000000000000000000710195041a1e2efe7bd4c58fa4c0ecaa5af8758d9fe8f6,blk00216.dat,45392322,144756,487,1420802322
00000000000000000bd9c268993d868b8f46e9e40c60653e7b94b61f72dfa10c,blk00215.dat,124137050,362276,349,1420802049
00000000000000000d71f8657f09267d0944766aeb89ad56991240d2dc5e1c43,blk00216.dat,110654738,68107,660,1420801165
00000000000000000e8490c2d20ac164cb82c3303c9fd6b8794569e9e0fa98cf,blk00216.dat,43554022,68853,481,1420801205
00000000000000001a08a946707cac5a57855273ed79f95fd5cdfb24d8d2ab19,blk00216.dat,124588382,193354,695,1420801018
0000000000000000015586bf5e219d1787dcdc765e290a766774e4ca811ccdef,blk00215.dat,122638836,749020,347,1420801013
000000000000000012f2c5e62ccc4bca82a792ada09f72488d52e8f9204e9546,blk00216.dat,75878499,100267,554,1420799274
00000000000000001264aa2a3f75b330c5caa9b869279242633dd34f8dd23fd3,blk00216.dat,4458033,169327,379,1420799164
00000000000000000c835e32160c8c9cdb0b5e157d752647be2743c443dbd73f,blk00215.dat,121889705,749137,346,1420799026
00000000000000000ff9d2fe2d6692b7208cad05e9fcd80fe9bf4d138fa8c6c4,blk00215.dat,121771958,117748,345,1420797757
000000000000000018e86a92ed1b0569a98acdcabd146ffaeeab3e762df39702,blk00215.dat,120964123,319370,343,1420797306
00000000000000001a738102643e6c00a7240fe72d8c87559abe20e3c179a843,blk00215.dat,120932845,31278,342,1420797312
00000000000000001506a9e4b133fef8151c5d1edcf54bb3d24d0ebafb694712,blk00215.dat,120682628,250218,341,1420796821
00000000000000001a7fb7d1018b47363dcfa08325b7e92734513067a09ea7f3,blk00215.dat,119812747,674700,339,1420796731
00000000000000000e7324e2883fbf40725dad0aaf776e1fed11182e4eecd067,blk00215.dat,119160515,348835,337,1420796479
0000000000000000082d6cba8a9e5f77ab4abebf625e7c59970b6b1d7fb5b364,,0,0,0,0
0000000000000000131f48a6a3ccc9360164f841f08788c45249263e0e24fbd4,blk00215.dat,131985801,931996,368,1420794981
0000000000000000095457ccdb769f0792f4cfe83cc8773b4ccf184f301077e0,blk00215.dat,118160623,999896,336,1420793123
00000000000000000a59da7db65376c087c6ea98e46846716a57da40273fa28f,blk00215.dat,130676314,498419,365,1420791656
0000000000000000078a2b3eb2f4ebbbcd1c10716f387f1fe65e416ee1072570,blk00215.dat,128480148,331663,360,1420790072
00000000000000001526054bae36e9129c39869c41cca3ee037b20d37f4b38b2,blk00216.dat,41317158,255611,473,1420789685
000000000000000007eceeda32712c6da0fb6ea33ca59a48007fd60e45d64145,blk00216.dat,74660577,217981,552,1420789121
00000000000000000cc38176ab9346432c007b4b58b5e607c816dcd3fdf0b34b,blk00216.dat,37009033,510628,458,1420788735
0000000000000000072ae88c11f349c5d29bc057ddaef65a658f5aeea892b711,blk00215.dat,127629873,418693,356,1420787877
00000000000000000f8baf1a8ab35efc4f285fe0f3b4ce69f0a03ef4be677fd8,blk00215.dat,117533672,424548,334,1420787060
0000000000000000126a6d8705f88316a3643b40ae7ae7cad97f2e830b8e444a,blk00215.dat,125535555,638987,353,1420786264
000000000000000018e46457726a2832620c77c26dea44c48a913bf2e1fbbb0b,blk00215.dat,117210157,258129,332,1420784874
0000000000000000158b14bf553b2fa55c5ae9f1be48f71fe79038010c693585,blk00216.dat,33515698,12558,445,1420785486
00000000000000000fec63efd07cd37c6647c5d1e6aba54d53c75c71340f60a1,blk00215.dat,116609801,600357,331,1420784431
00000000000000000e3e3fd427323880b0d80ea6bd164c7d1e33ebb0ed6d6be9,blk00216.dat,31408697,349002,440,1420783932
000000000000000017c85280b727d012736910ab04ff71907b9e122924d43dec,blk00215.dat,115383815,24129,326,1420784017
00000000000000000e2d55b2e54e838c58cb6413bc59fc59535450c5d4768ff6,blk00215.dat,124499323,108989,350,1420782628
00000000000000000e26e3710f2f8cc4b910a0d321cbc1633f4727df913aa1e1,blk00215.dat,115276139,107676,325,1420782602
00000000000000000ceeefa962cd141c46fd033ddfde506049fabab7ca0b842a,blk00216.dat,29661935,749112,437,1420782470
00000000000000000bf3a5473f389a75ef8e95574c58e5d90a1ce3437fb0d481,blk00215.dat,113751450,749134,321,1420781596
00000000000000000d8ad853559692cfde61b741cf810142d88cffb095ecc02f,,0,0,0,0
00000000000000000f99cabb4e75c49fdd3ac566f4932b647d363b51966a31a9,blk00215.dat,123387854,749201,348,1420779745
0000000000000000024d52c17cd7212926e01e20a6513a6bf54b41f3dba0d187,blk00215.dat,112421960,498930,317,1420778227
000000000000000013d80a29bde54392ef68a75d9c9479f2d2472cf98607a7d2,blk00215.dat,121283491,488472,344,1420777343
00000000000000000b0953ea1be4abc6aee6e0df8e4b2aa33de8f8bf97c07eb3,blk00215.dat,110330071,556340,313,1420774563
000000000000000013fd477f60ae121368e5844dcc06c6be27af60f351493546,blk00215.dat,109442820,13573,310,1420773517
00000000000000000237dbc40eccb8a17f491c570b51033999de808a4102ea1d,blk00215.dat,116261222,348580,330,1420773473
000000000000000010af6a4cae51c107ab46ac9b13f4090917d1de2c22c3f764,blk00215.dat,109423287,19533,309,1420772767
000000000000000015ee314a94ee238b73d6e666506d85bfa656cb1f58af1a16,blk00216.dat,17235191,208892,410,1420772715
00000000000000001acc15f270bba636e8606502fe28bdb4ae61a796e71b73b6,blk00215.dat,109106794,316495,308,1420772364
00000000000000000e5839d34e6de622d3c7db6f445b8419bc8a0d4e78f6a599,blk00215.dat,108913054,193741,307,1420771754
000000000000000015b9eb7087acf4908a63a915cf83e1f404a1365aa228aca2,blk00215.dat,115932594,328631,329,1420771557
0000000000000000105b65706e461ed70bfd6fc8bf9993d04bc3dfe388ac4a9c,blk00215.dat,115857231,75363,328,1420770701
00000000000000001676d956b54791be1aa78775ea4dbef0e981c0d4010d3e61,blk00215.dat,115407943,449295,327,1420770542
000000000000000015e14f0516381ed759bc5aa8062a1095da42b86b3ebdf8a2,blk00215.dat,108570010,343050,306,1420769906
00000000000000000120baa08d275471bc0f3dcb1fd82e80516461bf42ec031b,blk00215.dat,114819667,456480,324,1420769136
00000000000000000d8f2b8ce108a3701a504794ea92509b3cdf222b3783c221,blk00215.dat,113245289,506166,320,1420768354
000000000000000005f5f731e0c91ed7f1c230c3b3a0343757120b9250b4cb1e,blk00215.dat,109456393,124500,311,1420767350
0000000000000000054485478937ed96e0bcd9ee296c74f9528bcdf2b978e712,blk00215.dat,107747808,36487,303,1420766990
000000000000000004145b269f0143b4b7b051f72ca8e490fef9b6ffdc503451,blk00216.dat,14833609,30125,406,1420767134
00000000000000001245c2d784133897ca79e22a4dfcf7d4c15613d3e3bc6b9b,blk00215.dat,107661089,86719,302,1420767057
00000000000000001427e7d79e5006945caa1e28ef76e097d59657188f05bca3,blk00215.dat,107917173,652852,305,1420766934
00000000000000000f1f3c25103c6863f99eddb07084bdc3fad332ce73c7f674,blk00215.dat,107312065,91591,300,1420765646
00000000000000000b6200f71c731cefda9551acef28dca78bf2300a0cb4a15e,blk00215.dat,107017097,294969,299,1420766254
000000000000000016491744f2af33499691a2a3e560bba91d0d9e17a6009b47,blk00215.dat,105334561,62138,295,1420765262
0000000000000000121f7d12040c991d8ed2f24668540aa11a3271d51c27e5bb,blk00215.dat,104225084,844615,293,1420765090
000000000000000006445010c6ffd030565dee5766c9939cfe8c6586d57b65ec,blk00215.dat,101835265,999982,287,1420764428
0000000000000000143ddda06036b860d67633accf2f9c64c70a6726dc7160ce,blk00215.dat,100317796,99929,282,1420762607
00000000000000000c342fbf3fccfa87420bebfdf23050cdfb783786e5117cd6,blk00215.dat,99506737,342232,280,1420762566
000000000000000016a44b94300721b613706f347e33a61caeccc875d16e8864,blk00215.dat,98257407,999835,277,1420762492
000000000000000007b19be1397f9f13057e99ce653e08bfab6f835c0b663b45,blk00215.dat,96184587,365064,272,1420761750
000000000000000013a85b4b5873d4713282ffa62360cc5f0995165ae5fb31f0,blk00215.dat,96101171,83419,271,1420760315
000000000000000018edd5c822095497f7cf8f1224264df959f33c7f909a09ee,blk00215.dat,95948483,152689,270,1420760244
000000000000000015a2377bfd8693a9800e5f8ea5c0a8f2d82903a8da24bb9b,blk00215.dat,107784294,132881,304,1420760054
000000000000000005f03074db402307b6240a52f33e8cc56eb6016d6460342a,blk00215.dat,107403655,257437,301,1420760045
000000000000000012a7a4640b276cd07957c967d7c95f26ae55aa3fe5bb78f3,blk00215.dat,94074781,949076,268,1420759773
000000000000000005a97d96a8307e8c136585d9fa00e564b4172ca91cddcb4e,blk00216.dat,13886443,749110,404,1420759959
00000000000000000524c05007939b2cabcb90c5f4fc934e2854dee1d914452c,blk00215.dat,105069692,264878,294,1420759252
00000000000000001a517445e6091c59348ba6b459445c3de5ba24fe3b67524d,blk00215.dat,93964697,110084,267,1420758139
000000000000000008756a62eb54f5003b6b493cb48e86b081ef61d1b1cb60aa,blk00216.dat,0,811869,371,1420757859
000000000000000000dad43d729787249920b5f1420d54d4555bda2c91b3ceff,blk00215.dat,104117847,107237,292,1420756936
000000000000000016d1597b59e8e1155bcd62e78d62094c3ef66a3a5c4da1ac,blk00216.dat,122134767,992784,690,1420756814
000000000000000017bb88d936d1ec1ed87482fc40da9b6340248ce249e7911d,blk00215.dat,103285399,716906,290,1420755160
000000000000000009c5c419d0aafb0ea0f223eb8fb97f9b8eb1e52f5b88763e,blk00215.dat,93602897,361802,266,1420755138
00000000000000001003cc559de4dd46e57becdb59c1a1fb7f4d3b99da5647bc,blk00215.dat,93497894,105003,265,1420753483
00000000000000001a2aa7f9a337b1f70fac4bc42f0326b3142551bcb4dbfd85,blk00216.dat,71457724,774287,547,1420753389
0000000000000000106fd0c6ce1de9d75dea15676055c0cde2688e4d82e66b2f,blk00215.dat,102835245,204,288,1420752617
00000000000000000ddce8e7fa1baf37f658138f62c3780dbbc10074ecb57b6e,blk00215.dat,101570347,264919,286,1420752493
000000000000000012c0bcc02486c0801e0f7cb05a453a264d8f2f9e69404660,blk00215.dat,92303643,821751,263,1420752014
0000000000000000056a8b02e522a20230235f600f44528d065ff39a7c4b87ef,blk00216.dat,60558719,749145,520,1420751382
00000000000000000f1764dd42422f10172dd6728149b5c9068d8ddee7b7d514,blk00215.dat,101166856,309351,284,1420750530
00000000000000000ca2906dc97b668b445285f6f1291d336839184e0531cbbe,blk00216.dat,109905550,749192,659,1420750001
0000000000000000071fb51efc36bafd19b0901ca3c419aecc97791564237d04,blk00215.dat,90806741,749166,261,1420748955
00000000000000000b862aba01d8d8d23d7804afb665d9069f0ed6c57a05e0a0,blk00215.dat,128911708,999844,362,1420748385
0000000000000000167959cacbf708acc7caf52dccc7361cb3ceea634839e464,blk00215.dat,99848938,468860,281,1420746904
000000000000000018a4de518a5ecbaae70a195e59df21f620c96291c3b2617c,blk00215.dat,90668689,138055,260,1420746156
00000000000000000e9ff888119e1a6211e6858448fd6866099be8c1a3a4dd2e,blk00215.dat,99366707,140031,279,1420745847
0000000000000000081d26814456e96ea02a0a2cc70c23b6cf5f8c342499a1ac,blk00216.dat,45623512,255332,489,1420745925
00000000000000001216a75b71a043bff166e961fec3e624693cc4499b698a9d,blk00215.dat,99257233,109474,278,1420745585
00000000000000001323a6d67f2d7c3b8b287ce8fa2e41407518ae686ff27c49,blk00215.dat,97873257,384151,276,1420745458
000000000000000010b43ccc975b61237a0514e79be268cc92b135722d9c2bf5,blk00215.dat,96798199,325996,274,1420744947
000000000000000012e890d05cd5862e62bdf0bebc6614d90f0ee8b946c8e682,blk00216.dat,115104139,749169,672,1420744750
000000000000000016af5e7ab6a4e1e921b0d0fe933bbf2679b550643baad5e7,blk00215.dat,96549647,248558,273,1420743481
00000000000000000085367a908ede955d742347bb7923cfe864944804c5bbaf,blk00215.dat,120487443,195186,340,1420743370
000000000000000005a2edf334f969c34fdefd91be0369564451cae829ed8b1d,blk00215.dat,117958219,202407,335,1420743200
0000000000000000154834ac9c049ab313fa47a80d549904ceda50b375aa316c,blk00216.dat,115997284,516035,674,1420742999
0000000000000000181cd41e4aee9b38dc63e5e700cc9fa9a6f9d98f0f1f5121,blk00215.dat,95023856,924635,269,1420742505
0000000000000000030927b7c1968bcba651cb9991b5eaa9f6977ae40df37ee2,blk00215.dat,114500581,119662,322,1420741345
0000000000000000114e4f72465cf903bcb22075c2e3f386af6db9d7fdc0a88f,blk00215.dat,112920889,136921,318,1420741236
000000000000000003abb4ded5262ff9967996f7d42ce3440947cb08672c4326,blk00215.dat,111635521,473575,315,1420740996
000000000000000019f257f509837e9558cb92b0ae1c6f3a5a5ffb32da7e9824,blk00215.dat,91555903,747746,262,1420740487
00000000000000000969c69d7cfbfee6c73d5eb7921d7a1a2f598236db2adaa1,blk00215.dat,90655774,12915,259,1420739952
00000000000000000df6a99a74b10ea31e247930a369db53e814721faecf65a4,blk00215.dat,90458324,197454,258,1420739544
000000000000000001a445c486d89b6145a1d7a2341bc98101c03d11616670b3,blk00215.dat,90215225,243101,257,1420739355
000000000000000000f771ba927f52c7fc6ae6d51a078bc734555e99504785d3,blk00215.dat,89879364,335862,256,1420739159
00000000000000000732fb838a2d7e7c18598f93fcb3788a28f6018dad0d0724,blk00215.dat,88368466,46538,250,1420739031
00000000000000000abf028430ef14b71db745fdd985f95ad11021aaba41b62f,blk00215.dat,89130171,749201,255,1420738944
000000000000000006503c276571bd687243c460df30920e7224fc7ff2f2a2f9,blk00215.dat,88181200,187269,249,1420738084
0000000000000000139fb57207f63568c6b1391e4840c3299cba8b72c0fa79bd,blk00215.dat,89026295,103876,254,1420737475
0000000000000000030c9311e8cee459cc94e7d7a66ce11d3f7cdfa41048ac81,blk00215.dat,86836545,529830,246,1420737386
00000000000000001670ab345e460fa2369380a3b742dbd762aaba3f056ded08,blk00215.dat,88924924,101372,253,1420737132
0000000000000000130d590d59058b45977ca1edc9c9d9e36cb1498e1701b7a9,blk00215.dat,88548782,376143,252,1420736842
0000000000000000198a011a916c7770ec701cc08504d03fd412c02772ffc301,blk00215.dat,88415004,133780,251,1420736768
00000000000000000de6445efc08c47792d8b52004c76516df84c8071cac0f69,blk00215.dat,84708959,582347,243,1420736195
000000000000000017f5761ab0003258e474f2cbd036c85f1bd2a2c4b613173d,blk00215.dat,87744322,436882,248,1420735258
000000000000000015c95fb3b421374f8278a72ff3816e0f0cbef08a3d42432a,blk00215.dat,86040343,796225,245,1420734766
00000000000000001177c70e7b05f9790c645202b6714b8dce38a10c1ddd9b0e,blk00215.dat,82463691,999969,240,1420734445
000000000000000009bfca5a27f95c6212923139b0f43888d8581f49b3542fd4,blk00215.dat,82114585,349112,239,1420732940
000000000000000010320a0a6d12f916ddc8d1b6a6dc7b7f1ed3af47deecf43e,blk00215.dat,79566998,749185,235,1420732413
000000000000000014a4946caf3342d5ac6801b7a28fde3c9c02113455ac3027,blk00215.dat,83463656,496204,241,1420730777
00000000000000000076f7936e675a1233eb0ce9fb618f82a1787b198595da3a,blk00215.dat,77353265,807981,231,1420730378
0000000000000000074a1b1f139e2e62eb419505bf9fb5bc93bac764eb86ba1b,blk00215.dat,81065273,999982,237,1420730102
00000000000000000b274f4532ba708086ce767587952cac2d56b08a7bd8a8e9,blk00215.dat,75246147,849226,228,1420729975
000000000000000015eced7801449ca23e12c301172c51e8473f494f6f2bb1bc,blk00215.dat,80316180,749099,236,1420728514
000000000000000009020f9bd08adbe90eb1b0e3452dde5d586bacb92245aa54,blk00215.dat,70324510,89751,212,1420725335
000000000000000001b6d4d4d8db1ae8b435473d7bb5ea0e47a4cf053ccbba5a,blk00215.dat,78331714,775052,233,1420725583
000000000000000010bcbc1091749b0ec9763654607477f7d82c703edb4d9d46,blk00215.dat,76095360,258030,229,1420725217
00000000000000000b13bc1c1a81745dcc415599e95d5e0256220172b3d7724e,blk00215.dat,74738617,507536,227,1420724027
00000000000000001591e5de8c49b3771913de615ac713317930fc4e68f29eb7,blk00215.dat,70108769,215746,211,1420723124
0000000000000000036a1041dc7c1d05fc6dc94f329c1628e927305c6bca0abc,blk00215.dat,74347745,99883,225,1420722803
000000000000000002f57f311aec6747dd3ce14664dbb2a5f59de7c8ed3b8e88,blk00215.dat,69894574,214196,210,1420722672
00000000000000001709094fdeb7774520fb4809364f79cc69cb1e8c92b95f1c,blk00215.dat,74330408,17337,224,1420722323
0000000000000000181c09aa3a8f4603c3917cb14292be465d67329c94dd3418,blk00216.dat,113632989,250894,667,1420722306
00000000000000001200ef61efd95db3e37c39b770e76ca9f97f2231b4b2234e,blk00215.dat,69633604,260972,209,1420721836
000000000000000008aa3040afbb992903fec23eb0aae1e480e4163dd3e84fe6,blk00216.dat,114633060,247426,669,1420721382
00000000000000000a193d80f8db7dfe31e6843f0cc27f00d211a01a7b6d8e66,blk00215.dat,74231693,98715,223,1420721030
00000000000000000dfdadf88e044dc4dde792867ab96d43668f376116271855,blk00215.dat,73216100,701113,221,1420720851
0000000000000000058b9aca03086f3eac809dd1ece919c3f3a6552100d64f73,blk00215.dat,69199087,63446,207,1420719763
00000000000000000d1a91caf77719adcf94db4ae3cad471006b5bd336832137,blk00215.dat,71702705,744047,217,1420719681
00000000000000000fe8a7c845411264e57ead2ac86c7dbec55a5640ddf84b72,blk00215.dat,70414261,830797,213,1420718245
00000000000000000068b5171860727c358629ec7e2ab2b1371597320cbd674e,blk00216.dat,124239677,348708,694,1420717015
000000000000000010ae11cd974571f1d2a478f43c1e60986a754d1cfa3dcbda,blk00216.dat,40758822,60436,471,1420716729
00000000000000000dc56eb4f2cba2e83438b295e72aa226891650837c82fedb,blk00215.dat,68909659,262564,205,1420716671
000000000000000016f4b170d30f7e945070ada86db2ac1acd90449dec241a32,blk00215.dat,69262533,371074,208,1420716418
000000000000000018ca8e8bb022bfde827da9ba0ff83c650f82cd89c17007c4,blk00215.dat,69172222,26865,206,1420716852
00000000000000001ad3044921055857a348fa143de6cb94a6dc2e4035102100,blk00215.dat,68160557,749108,204,1420716305
00000000000000001961aebab0608488fb143ca38fd52e7b4a2237651dee2cf2,blk00215.dat,68109926,50632,203,1420714240
00000000000000000873092a918d43e24810ce9d994d80ffd24323c853dbe01d,blk00215.dat,66841421,437041,200,1420714134
00000000000000000ebd8b8e91116700aaf6fce700e9728dd03a36b0e29817c2,blk00215.dat,65815559,302252,194,1420713476
000000000000000001b83ac510945b5717652f76390e64c1d7bab9bc79778304,blk00215.dat,67744794,365134,202,1420713177
0000000000000000179488efd69f2deebd971c0c55ca817d6b5a73fe642f93c2,blk00215.dat,67278459,466340,201,1420712524
000000000000000010e2b2349baada443111f75ce78719ae0dd9478009732323,blk00215.dat,66359768,481655,199,1420711435
00000000000000000d44503b9252acc3e46f79257344b0a8342bd450c4785697,blk00215.dat,65208794,153148,192,1420711218
000000000000000007ee0bfd94518c2be3bbde8a4783339107368b432d67fb6d,blk00215.dat,66273199,86569,198,1420710648
000000000000000012352fdd6b99499288bb06ea22bb1d6890f3fca6fa6ae467,blk00215.dat,64570179,575637,190,1420710548
00000000000000000b398597f63ffb2e150bbea595c79886bfdc116c0499303c,blk00215.dat,64166339,213078,188,1420709145
00000000000000000db1057b8ce1c9ef4e5b18e67caa87168363bfe564adc51b,blk00215.dat,66260427,12772,197,1420709019
00000000000000001698d398320b8808c4541c92ba4b2d7b63b18b63e8f6c130,blk00215.dat,63924024,242316,187,1420708962
0000000000000000082c2ce9a058a30d3713df6eb770bd4f4af8485240e966d9,blk00215.dat,63591833,332193,186,1420708720
000000000000000002bff02ec586ddae4d6e390c4c510180fa8e01db8e4b6eb0,blk00215.dat,63410245,69671,184,1420707913
00000000000000000bc65155eded8a337c864be7528f73da9d41770208260717,blk00215.dat,62379734,505727,182,1420707820
000000000000000010646c0694a508f0c50a382cf991009718e75b337340a44c,blk00215.dat,61022950,99966,178,1420706859
00000000000000000fefe5a15ee43ffef06f50eaeb2645a6a2057a39e8e3510a,blk00215.dat,66160016,100414,196,1420706742
000000000000000000432d8e7da40313ba0bec2d0b632e628e0404f5f7eb9c96,blk00215.dat,60769718,253235,177,1420706649
000000000000000015accce043ad33a20a67bc048849e0d7db63c4281b9826f4,blk00215.dat,59885157,35323,175,1420707022
00000000000000000f64eb447e4151f36d193386d954f4e2c77358d3f864499e,blk00216.dat,40398603,99901,469,1420706177
000000000000000008e215690541909239790ddb7e2866509fcc4541b977ca67,blk00215.dat,59379771,505401,174,1420706017
00000000000000000261cb11676955fbe26b778ceb08a8fdd4c2346ec2fdb4fb,blk00216.dat,38496254,749077,465,1420705410
00000000000000001aa32022c1be06c43412d1b072c139410cb0a2cd5e1eafae,blk00215.dat,58025346,749104,170,1420704502
0000000000000000123ef0406a4a26a4d489df9e5e9ef7b6f2c81867120acf9a,blk00216.dat,21113521,749175,418,1420703589
00000000000000000575f537a9d039f2802248b7bbcd21c1d697aa56f69f35f5,blk00215.dat,57276288,749059,169,1420702407
0000000000000000199072be2542d5784c4c46f3826c86004f5df96b9cbaf9b1,blk00215.dat,106864572,152526,298,1420698694
00000000000000000f9284d6b7b75ffc324b6fd612c9eb65850e08711434d961,blk00215.dat,105396698,467929,296,1420698436
000000000000000009d8217d9d9c1b4456a91b2bb00b8a27cd6db0cc79261999,blk00215.dat,57158887,117401,168,1420697635
